2020-04-05 19:15:02.347456,84230,48624073
2020-04-05 19:16:02.339434,84248,48628149
2020-04-05 19:17:02.380597,84248,48628149
2020-04-05 19:18:02.479181,84249,48628152
2020-04-05 19:19:02.652369,84283,48631069
2020-04-05 19:20:02.669909,84297,48631733
2020-04-05 19:21:02.716785,84315,48640817
2020-04-05 19:22:03.240738,84315,48640817
2020-04-05 19:23:02.415280,84348,48650806
2020-04-05 19:24:02.573508,84370,48651203
2020-04-05 19:25:02.669690,84395,48651576
2020-04-05 19:26:02.905836,84412,48652905
2020-04-05 19:27:03.033372,84412,48652905
2020-04-05 19:28:02.040064,84442,48659702
2020-04-05 19:29:02.096923,84463,48661952
2020-04-05 19:30:02.070472,84477,48662714
2020-04-05 19:32:02.395054,84495,48663129
2020-04-05 19:33:02.408083,84527,48663804
2020-04-05 19:34:02.463320,84539,48664053
2020-04-05 19:36:02.490910,84567,48669822
2020-04-05 19:37:02.523282,84567,48669822
2020-04-05 19:38:02.573346,84599,48673489
2020-04-05 19:39:02.585560,84616,48676670
2020-04-05 19:40:02.563366,84636,48679298
2020-04-05 19:41:02.590775,84636,48679298
2020-04-05 19:42:02.554874,84651,48681793
2020-04-05 19:43:02.530710,84651,48681793
2020-04-05 19:44:02.540882,84692,48683840
2020-04-05 19:45:02.536875,84714,48688295
2020-04-05 19:46:02.538527,84733,48691645
2020-04-05 19:47:02.555523,84751,48692341
2020-04-05 19:48:02.608249,84751,48692341
2020-04-05 19:49:02.569063,84780,48697376
2020-04-05 19:50:02.589767,84807,48698954
2020-04-05 19:51:02.614577,84827,48700271
2020-04-05 19:52:02.614219,84846,48701419
2020-04-05 19:53:02.610109,84846,48701419
2020-04-05 19:54:02.602514,84870,48710289
2020-04-05 19:55:02.605992,84890,48710768
2020-04-05 19:56:02.620916,84899,48710845
2020-04-05 19:57:02.634700,84913,48711186
2020-04-05 19:58:02.678247,84913,48711186
2020-04-05 19:59:02.688271,84951,48715674
2020-04-05 20:00:02.888048,84970,48716994
2020-04-05 20:01:02.874017,84996,48724023
2020-04-05 20:02:03.086704,85008,48724311
2020-04-05 20:03:02.142672,85008,48724311
2020-04-05 20:04:02.172095,85044,48727348
2020-04-05 20:05:02.203139,85066,48737196
2020-04-05 20:06:02.191015,85077,48737455
2020-04-05 20:07:02.157650,85091,48737730
2020-04-05 20:08:02.148833,85091,48737730
2020-04-05 20:09:02.148083,85123,48743073
2020-04-05 20:10:02.398333,85140,48751031
2020-04-05 20:11:02.414707,85151,48780124
2020-04-05 20:12:02.432440,85157,48780667
2020-04-05 20:13:02.427937,85157,48780667
2020-04-05 20:14:02.527383,85193,48782264
2020-04-05 20:15:02.495449,85204,48785630
2020-04-05 20:16:02.476977,85214,48787264
2020-04-05 20:17:02.479269,85223,48787650
2020-04-05 20:18:02.475346,85240,48793079
2020-04-05 20:19:02.497606,85256,48799483
2020-04-05 20:20:02.535593,85266,48801885
2020-04-05 20:21:02.571500,85283,48802847
2020-04-05 20:22:02.681407,85300,48809683
2020-04-05 20:23:02.726766,85316,48810771
2020-04-05 20:24:02.749338,85324,48811219
2020-04-05 20:25:04.774913,85333,48826846
2020-04-05 20:26:02.792042,85349,48832853
2020-04-05 20:27:02.780423,85349,48832853
2020-04-05 20:28:02.786173,85374,48842463
2020-04-05 20:29:02.863273,85391,48843607
2020-04-05 20:35:01.997631,85527,48855915
2020-04-05 20:36:02.136683,85553,48856877
2020-04-05 20:37:02.107949,85553,48856877
2020-04-05 20:38:02.120377,85572,48859082
2020-04-05 20:39:02.139654,85604,48862725
2020-04-05 20:40:02.125379,85626,48863384
2020-04-05 20:41:02.129812,85648,48866038
2020-04-05 20:42:02.112347,85648,48866038
2020-04-05 20:43:02.066935,85672,48869841
2020-04-05 20:44:02.045017,85713,48881386
2020-04-05 20:45:02.003482,85732,48881795
2020-04-05 20:46:02.029864,85759,48887965
2020-04-05 20:47:02.057637,85759,48887965
2020-04-05 20:48:02.169952,85777,48889480
2020-04-05 20:49:02.168214,85808,49002385
2020-04-05 20:50:02.141547,85823,49012893
2020-04-05 20:51:02.158588,85843,49035088
2020-04-05 20:52:02.322676,85843,49035088
2020-04-05 20:53:02.364404,85856,49036165
2020-04-05 20:54:02.333291,85912,49070368
2020-04-05 20:55:02.371502,85940,49073844
2020-04-05 20:56:02.331332,85962,49074627
2020-04-05 20:57:02.289759,85962,49074627
2020-04-05 20:58:02.285913,85983,49080875
2020-04-05 20:59:02.268192,86025,49082347
2020-04-05 21:00:02.318858,86046,49084782
2020-04-05 21:01:02.278875,86063,49085055
2020-04-05 21:02:02.459297,86063,49085055
2020-04-05 21:03:02.499691,86085,49088411
2020-04-05 21:04:02.516659,86135,49107507
2020-04-05 21:05:02.547347,86149,49107981
2020-04-05 21:06:02.497452,86178,49115127
2020-04-05 21:07:02.454350,86178,49115127
2020-04-05 21:08:02.718589,86194,49115648
2020-04-05 21:10:02.690914,86255,49122977
2020-04-05 21:15:09.891668,86359,49143712
2020-04-05 21:16:02.938277,86359,49143712
2020-04-05 21:22:02.928130,86479,49160090
2020-04-05 21:23:03.079965,86517,49160889
2020-04-05 21:24:02.094211,86522,49161095
2020-04-05 21:30:02.373201,86651,49187828
2020-04-05 21:31:02.385308,86687,49191187
2020-04-05 21:32:02.482102,86687,49191187
2020-04-05 21:33:02.544600,86704,49192447
2020-04-05 21:34:02.653083,86727,49202939
2020-04-05 21:35:02.823320,86744,49204464
2020-04-05 21:36:02.940393,86783,49219388
2020-04-05 21:37:03.064169,86783,49219388
2020-04-05 21:43:02.214119,86869,49228020
2020-04-05 21:44:02.320724,86885,49229780
2020-04-05 21:45:02.452035,86894,49229850
2020-04-05 21:51:02.107678,87442,49448408
2020-04-05 21:56:17.922021,87546,49475015
2020-04-05 21:57:03.117377,87564,49477639
2020-04-05 21:58:02.258705,87564,49477639
2020-04-05 21:59:02.460215,87572,49477730
2020-04-05 22:00:02.995786,87588,49484548
2020-04-05 22:01:04.360129,87611,49489650
2020-04-05 22:02:02.501757,87623,49491249
2020-04-05 22:03:02.523426,87623,49491249
2020-04-05 22:04:02.684444,87636,49493814
2020-04-05 22:05:02.870390,87658,49524915
2020-04-05 22:06:02.948419,87699,49526505
2020-04-05 22:07:03.163932,87719,49570476
2020-04-05 22:08:02.300714,87719,49570476
2020-04-05 22:09:02.338956,87731,49572330
2020-04-05 22:10:02.424616,87766,49579604
2020-04-05 22:11:02.551690,87784,49582183
2020-04-05 22:12:02.569784,87796,49582444
2020-04-05 22:13:02.577843,87796,49582444
2020-04-05 22:14:02.646629,87814,49601865
2020-04-05 22:15:02.675303,87840,49602672
2020-04-05 22:16:02.652792,87850,49606670
2020-04-05 22:17:02.649548,87867,49612574
2020-04-05 22:18:02.638506,87867,49612574
2020-04-05 22:19:02.635255,87877,49614854
2020-04-05 22:
